galaxy_number,m1_dco,m2_dco,m_chirp,a_dco,e_dco,Z,t_evol,lookback_time,SNR,SNR_harmonics
1.0,6.8317,7.6933,6.3064,0.4619,0.2873,0.2067,1.5639,1.1255,0.4889,0.5987
2.0,7.3624,8.4652,6.9028,0.443,0.2983,0.1861,1.5285,1.158,0.3775,0.7007
3.0,6.9432,7.3955,6.2175,0.6065,0.2887,0.1962,2.1674,1.1461,0.2847,0.6421
4.0,7.3051,8.1086,6.6638,0.4793,0.2911,0.1693,1.6085,1.2016,0.3108,0.6947
5.0,7.2243,7.9605,6.4529,0.4175,0.2884,0.1792,2.1216,1.0646,0.3664,0.5461
6.0,5.7416,6.8572,5.2795,0.4554,0.2838,0.1978,1.1294,1.1139,0.326,0.6751
7.0,8.2334,8.5124,7.2472,0.471,0.2443,0.2015,0.5793,1.3612,0.3134,0.629
8.0,7.2138,7.9564,6.5859,0.432,0.2693,0.2067,1.1209,1.1882,0.3753,0.4015
9.0,7.8946,8.4275,7.1022,0.4614,0.2514,0.2114,2.0642,1.2546,0.2416,0.234
10.0,7.0367,7.8314,6.4105,0.5128,0.2649,0.2065,2.366,1.1987,0.3409,0.9329
11.0,7.2309,7.4167,6.3614,0.4634,0.2694,0.1971,1.9846,1.2673,0.3284,0.8047
12.0,6.2334,7.2039,5.7674,0.4706,0.3165,0.179,1.3704,1.0834,0.2375,0.5642
13.0,7.7316,8.3151,6.9767,0.4931,0.2861,0.2066,1.969,1.2277,0.3071,0.8216
14.0,5.5292,6.1248,4.9824,0.4803,0.3158,0.1936,2.5534,0.9617,0.2832,0.5699
15.0,6.0073,6.6521,5.4054,0.4859,0.3053,0.1803,1.8809,1.2289,0.3681,0.599
16.0,6.9968,7.715,6.3644,0.5069,0.2906,0.2088,1.7555,1.2597,0.2612,0.7307
17.0,7.9278,8.445,7.0848,0.425,0.2858,0.2135,1.6132,1.0767,0.3114,0.5379
18.0,7.0128,7.6279,6.3931,0.4935,0.2817,0.2037,1.8107,1.1456,0.2521,0.4346
19.0,6.5319,6.8916,5.7894,0.4385,0.2882,0.1895,1.5233,1.154,0.3114,0.5818
20.0,7.2185,7.17,6.2619,0.4371,0.2727,0.1873,1.8957,1.1885,0.3464,0.6412
21.0,7.0739,7.2062,6.1599,0.4073,0.2699,0.1934,1.7547,1.2162,0.5367,0.6394
22.0,7.391,7.9873,6.6811,0.5069,0.3044,0.1807,2.2498,1.1022,0.2485,0.763
23.0,6.1901,6.8446,5.6138,0.4685,0.3114,0.1813,1.8314,1.091,0.2721,0.4753
24.0,7.0441,7.2471,6.1706,0.4567,0.2632,0.2115,1.8256,1.1807,0.2344,0.6655
25.0,7.6366,7.6949,6.6185,0.4929,0.2569,0.1932,2.2835,1.2904,0.3062,0.5854
26.0,6.5752,7.1117,5.9082,0.4954,0.2935,0.1895,2.3325,1.1691,0.3686,0.4296
27.0,6.8307,7.4622,6.2084,0.5167,0.3117,0.1881,2.6732,1.1267,0.3557,0.5712
28.0,7.6584,8.1958,6.8995,0.4915,0.3066,0.1944,1.8253,1.2683,0.4235,0.7622
29.0,5.4903,6.1938,4.905,0.3872,0.2524,0.1786,1.1823,1.1836,0.4082,0.9604
30.0,7.1844,7.6417,6.4141,0.3944,0.2936,0.1952,2.1165,1.0732,0.3163,0.8661
31.0,7.3291,7.5957,6.3611,0.415,0.2546,0.1971,2.3272,1.0882,0.3406,0.2785
32.0,8.2679,8.3598,7.2323,0.4469,0.2488,0.2097,1.1106,1.2358,0.3893,0.2991
33.0,7.2493,7.6742,6.3264,0.477,0.2813,0.2012,1.2778,1.2199,0.3799,0.6196
34.0,6.5559,7.5508,6.1282,0.4397,0.2861,0.2131,1.6473,1.1623,0.5561,0.6472
35.0,6.1712,7.082,5.7465,0.4507,0.3124,0.1868,1.8774,1.2523,0.2865,0.8337
36.0,6.5722,7.5501,6.1382,0.4382,0.2858,0.189,1.6003,1.0423,0.5449,0.2288
37.0,7.09,8.1724,6.6191,0.6179,0.3283,0.1821,1.5045,1.2241,0.3493,0.8056
38.0,7.4386,8.1897,6.6798,0.4319,0.2975,0.1899,2.2505,1.0908,0.2164,0.3924
39.0,5.9625,6.7302,5.4614,0.4735,0.3175,0.1791,2.1359,1.1006,0.3157,0.6994
40.0,6.5142,7.1771,5.926,0.4918,0.2824,0.2078,1.7599,1.0696,0.2223,0.6011
41.0,5.779,6.518,5.1958,0.4802,0.2921,0.2096,1.6995,1.0731,0.209,0.4567
42.0,5.6987,6.1176,4.9842,0.4695,0.2839,0.2034,1.9951,1.1442,0.2908,0.929
43.0,7.9457,8.3652,7.1108,0.5328,0.2737,0.2054,1.9987,1.337,0.4975,0.6667
44.0,8.0872,8.3408,7.1667,0.4606,0.2814,0.1915,1.7876,1.237,0.376,0.5827
45.0,5.5568,6.3472,5.0933,0.4613,0.3169,0.1793,1.4626,1.0933,0.354,0.6697
46.0,6.4526,7.2221,5.9135,0.4694,0.3036,0.1892,1.4918,1.1867,0.4232,0.4303
47.0,6.4526,6.9245,5.6947,0.4054,0.2726,0.215,2.3895,1.0562,0.3313,0.3716
48.0,6.6326,7.1946,5.8746,0.4793,0.2974,0.2125,1.1946,1.1879,0.3815,0.7669
49.0,7.5126,7.7588,6.6408,0.45,0.2731,0.1773,2.3784,1.1933,0.2846,0.5759
50.0,8.3499,9.0205,7.573,0.5023,0.2649,0.1992,1.8641,1.2144,0.3291,0.7676
51.0,7.0104,7.8747,6.4807,0.5257,0.3027,0.2129,1.377,1.0804,0.3454,0.5579
52.0,6.4635,6.7737,5.7117,0.523,0.2681,0.1794,1.9764,1.1955,0.4718,0.7131
53.0,6.3499,6.5159,5.5281,0.3999,0.2977,0.1919,1.4823,1.1824,0.4028,0.5702
54.0,7.8815,8.1185,6.9257,0.4427,0.246,0.1989,2.3701,1.1625,0.4887,0.3189
55.0,6.8315,7.6068,6.298,0.5893,0.3102,0.2116,2.2817,1.2061,0.4029,0.6975
56.0,6.511,6.9841,5.8365,0.4959,0.2778,0.1811,2.2041,1.17,0.3001,0.7261
57.0,5.5788,6.9398,5.1886,0.4805,0.3178,0.1729,2.0102,1.0777,0.2407,0.8602
58.0,6.6093,6.8762,5.8411,0.4398,0.2805,0.1878,1.053,1.2147,0.3659,0.9033
59.0,7.2508,8.03,6.66,0.5039,0.2761,0.2049,1.9131,1.2048,0.2983,0.586
60.0,7.0941,7.5464,6.3528,0.445,0.2976,0.2074,1.2281,1.2162,0.4406,0.828
61.0,5.6234,5.9596,4.9537,0.5264,0.3025,0.1896,2.3968,1.1121,0.3237,0.659
62.0,6.2436,6.7928,5.617,0.3883,0.272,0.1728,1.6013,1.0782,0.2834,0.7602
63.0,5.9271,6.9834,5.5203,0.4541,0.3013,0.2063,1.1594,1.0953,0.3411,0.6638
64.0,7.2161,7.4578,6.3348,0.4415,0.2925,0.1946,1.5417,1.1985,0.4168,0.4522
65.0,6.6053,7.1601,5.9614,0.4659,0.2974,0.1785,1.4973,1.3184,0.3494,0.6329
66.0,6.4828,7.2115,5.955,0.5008,0.2826,0.1791,1.7672,1.1663,0.3014,0.5779
67.0,6.7101,7.7129,6.2548,0.4821,0.2949,0.2046,1.1004,1.1096,0.4139,0.5454
68.0,7.2903,8.0854,6.6468,0.4917,0.3019,0.2085,1.8725,1.1154,0.361,0.5917
69.0,6.1165,7.1735,5.679,0.3836,0.2773,0.1975,2.0035,1.0827,0.4261,0.4799
70.0,5.9931,6.5817,5.3303,0.4051,0.298,0.1856,2.066,1.0679,0.2797,0.6864
71.0,7.1729,7.9059,6.5686,0.4973,0.2762,0.1961,1.2278,1.2374,0.2682,0.5847
72.0,6.4142,7.1562,5.8773,0.5813,0.2995,0.1857,1.9575,1.1585,0.4305,0.7353
73.0,7.7711,7.9314,6.8089,0.5099,0.2665,0.2032,1.8285,1.2305,0.3284,0.5493
74.0,7.8278,8.457,7.1007,0.4981,0.2946,0.1993,1.7464,1.2348,0.3169,0.7656
75.0,5.7677,6.9223,5.5109,0.4612,0.3105,0.1747,1.763,1.0785,0.3398,0.398
76.0,6.7254,6.8666,5.8227,0.5399,0.3083,0.2068,2.295,1.1263,0.312,0.5067
77.0,6.6744,7.2428,6.0221,0.4233,0.2985,0.1749,2.1728,1.2146,0.4389,0.6991
78.0,6.4731,7.0622,5.8575,0.4449,0.2893,0.1994,1.8697,1.0603,0.3497,0.2656
79.0,7.213,7.6646,6.284,0.4431,0.2808,0.1843,2.4688,1.1665,0.3451,0.5949
80.0,8.1203,8.9458,7.4855,0.4995,0.2604,0.1966,1.9104,1.2283,0.5658,0.4255
81.0,6.9404,8.0085,6.442,0.5097,0.2778,0.1908,1.5156,1.1437,0.4277,0.5543
82.0,7.2629,8.0201,6.6506,0.4797,0.2744,0.1928,1.538,1.2459,0.3991,0.5038
83.0,6.7698,6.9461,5.9227,0.437,0.2825,0.1958,1.1741,1.238,0.2972,0.7036
84.0,7.2714,8.1112,6.7061,0.4688,0.3001,0.204,1.5227,1.1573,0.3814,0.5884
85.0,7.0857,8.2027,6.512,0.5456,0.3208,0.1744,1.5164,1.1583,0.2998,0.7465
86.0,5.5568,5.9251,4.8428,0.3843,0.2791,0.1618,1.4302,1.15,0.3508,0.5206
87.0,7.0555,7.4203,6.2278,0.505,0.2972,0.1675,1.9795,1.2122,0.3532,0.5369
88.0,6.6273,7.3768,6.0672,0.5432,0.3033,0.1687,2.3561,1.0014,0.3526,0.6496
89.0,6.8337,7.1928,5.9553,0.4228,0.273,0.1856,1.8324,1.1198,0.1972,0.3807
90.0,7.3277,7.8777,6.6297,0.5054,0.2937,0.1967,1.1776,1.2706,0.3361,0.706
91.0,6.3595,6.5442,5.5713,0.4684,0.313,0.1818,1.9836,1.1787,0.4029,0.8539
92.0,5.7599,7.0985,5.3396,0.5057,0.3129,0.1795,1.2764,1.0108,0.4438,0.6201
93.0,7.5089,7.6439,6.6063,0.4951,0.2423,0.2056,2.0689,1.2217,0.3948,0.5454
94.0,6.4437,7.1178,5.7208,0.4698,0.2738,0.1829,1.6311,1.2111,0.2737,0.4965
95.0,6.895,7.3108,6.1408,0.4445,0.2978,0.1934,2.7055,1.2254,0.4509,0.8246
96.0,6.2507,6.707,5.5945,0.4365,0.2857,0.1975,1.6785,1.0904,0.2559,0.3925
97.0,6.4725,7.2503,5.8367,0.4008,0.3089,0.155,1.6769,1.1141,0.4043,0.6122
98.0,6.6324,7.0602,5.9054,0.4905,0.3029,0.1955,2.2024,1.2004,0.2812,0.7254
99.0,6.6565,7.7847,6.1931,0.4862,0.2886,0.212,2.1061,1.1344,0.3397,0.5612
100.0,7.1116,7.4369,6.3077,0.4232,0.2789,0.2064,1.6503,1.2264,0.2936,0.6165
